nombre,estado
I.T. de Campeche,Campeche
I.T. de Chiná,Campeche
ITS de Hopelchen,Campeche
I.T.S. de Champotón,Campeche
I.T.S. de Escárcega,Campeche
I.T.S. de Calkiní,Campeche
I.T. de Álvaro Obregón,Ciudad de México
I.T. de Tláhuac,Ciudad de México
I.T. de Tláhuac II,Ciudad de México
I.T. de Tláhuac III,Ciudad de México
I.T. de Gustavo A. Madero,Ciudad de México
I.T. de Gustavo A. Madero II,Ciudad de México
I.T. de Iztapalapa,Ciudad de México
I.T. de Iztapalapa II,Ciudad de México
I.T. de Iztapalapa III,Ciudad de México
I.T. de Milpa Alta,Ciudad de México
I.T. de Milpa Alta II,Ciudad de México
I.T. de Chihuahua,Chihuahua
I.T. de Chihuahua II,Chihuahua
I.T. de Cd. Juárez,Chihuahua
I.T. de Delicias,Chihuahua
I.T. de Parral,Chihuahua
CRODE Chihuahua,Chihuahua
I.T. de Cd. Cuauhtémoc,Chihuahua
I.T.S. de Nuevo Casas Grandes,Chihuahua
I.T.S. de Salvatierra,Guanajuato
I.T.S. de Río Verde,San Luis Potosí
I.T. de San Luis Potosí,San Luis Potosí
I.T. de Cd. Valles,San Luis Potosí
I.T. de Matehuala,San Luis Potosí
I.T.S. de Tamazunchale,San Luis Potosí
T.E.S. de Zamora,Michoacán
I.T. de Mérida,Yucatán
I.T. de Tizimín,Yucatán
I.T.S. de Progreso,Yucatán
I.T.S. de Valladolid,Yucatán
I.T.S. de Motul,Yucatán
I.T.S. de Álamo Temapache,Veracruz
I.T. de Cerro Azul,Veracruz
I.T.S. de Xalapa,Veracruz
I.T.S. de Huatusco,Veracruz
I.T. de Úrsulo Galván,Veracruz
I.T. de Orizaba,Veracruz
CRODE Orizaba,Veracruz
I.T.S. de Coatzacoalcos,Veracruz
I.T. de Boca del Río,Veracruz
I.T.S. de Poza Rica,Veracruz
I.T.S. de Tantoyuca,Veracruz
I.T.S. de Zongolica,Veracruz
I.T.S. de Chicontepec,Veracruz
I.T.S. de Misantla,Veracruz
I.T.S. de Cosamaloapan,Veracruz
